short_name;long_name;application_domain;formula;bands;reference;contributor;date_of_addition
EVIv;Enhanced Vegetation Index of Vegetation;vegetation;2.5 * ((N - R)/(N + 6 * R - 7.5 * B + 1.0)) * N;['N', 'R', 'B'];https://doi.org/10.1029/2024JG008240;https://github.com/davemlz;16/05/2024
ExG;Excess Green Index;vegetation;2 * G - R - B;['G', 'R', 'B'];https://doi.org/10.13031/2013.27838;https://github.com/davemlz;14/05/2021
ExGR;ExG - ExR Vegetation Index;vegetation;(2.0 * G - R - B) - (1.3 * R - G);['G', 'R', 'B'];https://doi.org/10.1016/j.compag.2008.03.009;https://github.com/davemlz;08/04/2022
ExR;Excess Red Index;vegetation;1.3 * R - G;['R', 'G'];https://doi.org/10.1117/12.336896;https://github.com/davemlz;08/04/2022
FAI;Floating Algae Index;water;N - (R + (S1 - R)*((lambdaN - lambdaR)/(lambdaS1 - lambdaR)));['N', 'R', 'S1', 'lambdaN', 'lambdaR', 'lambdaS1'];https://doi.org/10.1016/j.rse.2009.05.012;https://github.com/emanuelcastanho;03/05/2024
FCVI;Fluorescence Correction Vegetation Index;vegetation;N - ((R + G + B)/3.0);['N', 'R', 'G', 'B'];https://doi.org/10.1016/j.rse.2020.111676;https://github.com/davemlz;20/01/2022
GARI;Green Atmospherically Resistant Vegetation Index;vegetation;(N - (G - (B - R))) / (N - (G + (B - R)));['N', 'G', 'B', 'R'];https://doi.org/10.1016/S0034-4257(96)00072-7;https://github.com/davemlz;07/04/2021
GBNDVI;Green-Blue Normalized Difference Vegetation Index;vegetation;(N - (G + B))/(N + (G + B));['N', 'G', 'B'];https://doi.org/10.1016/S1672-6308(07)60027-4;https://github.com/davemlz;07/04/2021
GCC;Green Chromatic Coordinate;vegetation;G / (R + G + B);['G', 'R', 'B'];https://doi.org/10.1016/0034-4257(87)90088-5;https://github.com/davemlz;17/01/2022
GDVI;Generalized Difference Vegetation Index;vegetation;((N ** nexp) - (R ** nexp)) / ((N ** nexp) + (R ** nexp));['N', 'nexp', 'R'];https://doi.org/10.3390/rs6021211;https://github.com/davemlz;14/05/2021
GEMI;Global Environment Monitoring Index;vegetation;((2.0*((N ** 2.0)-(R ** 2.0)) + 1.5*N + 0.5*R)/(N + R + 0.5))*(1.0 - 0.25*((2.0 * ((N ** 2.0) - (R ** 2)) + 1.5 * N + 0.5 * R)/(N + R + 0.5)))-((R - 0.125)/(1 - R));['N', 'R'];http://dx.doi.org/10.1007/bf00031911;https://github.com/davemlz;07/04/2021
GLI;Green Leaf Index;vegetation;(2.0 * G - R - B) / (2.0 * G + R + B);['G', 'R', 'B'];http://dx.doi.org/10.1080/10106040108542184;https://github.com/davemlz;07/04/2021
GM1;Gitelson and Merzlyak Index 1;vegetation;RE2/G;['RE2', 'G'];https://doi.org/10.1016/S0176-1617(96)80284-7;https://github.com/davemlz;08/04/2022
GM2;Gitelson and Merzlyak Index 2;vegetation;RE2/RE1;['RE2', 'RE1'];https://doi.org/10.1016/S0176-1617(96)80284-7;https://github.com/davemlz;08/04/2022
GNDVI;Green Normalized Difference Vegetation Index;vegetation;(N - G)/(N + G);['N', 'G'];https://doi.org/10.1016/S0034-4257(96)00072-7;https://github.com/davemlz;07/04/2021
GOSAVI;Green Optimized Soil Adjusted Vegetation Index;vegetation;(N - G) / (N + G + 0.16);['N', 'G'];https://doi.org/10.2134/agronj2004.0314;https://github.com/davemlz;08/04/2022
GRNDVI;Green-Red Normalized Difference Vegetation Index;vegetation;(N - (G + R))/(N + (G + R));['N', 'G', 'R'];https://doi.org/10.1016/S1672-6308(07)60027-4;https://github.com/davemlz;07/04/2021
GRVI;Green Ratio Vegetation Index;vegetation;N/G;['N', 'G'];https://doi.org/10.2134/agronj2004.0314;https://github.com/davemlz;08/04/2022
GSAVI;Green Soil Adjusted Vegetation Index;vegetation;(1.0 + L) * (N - G) / (N + G + L);['L', 'N', 'G'];https://doi.org/10.2134/agronj2004.0314;https://github.com/davemlz;08/04/2022
GVMI;Global Vegetation Moisture Index;vegetation;((N + 0.1) - (S2 + 0.02)) / ((N + 0.1) + (S2 + 0.02));['N', 'S2'];https://doi.org/10.1016/S0034-4257(02)00037-8;https://github.com/davemlz;07/04/2021
IAVI;New Atmospherically Resistant Vegetation Index;vegetation;(N - (R - gamma * (B - R)))/(N + (R - gamma * (B - R)));['N', 'R', 'gamma', 'B'];https://www.jipb.net/EN/abstract/abstract23925.shtml;https://github.com/davemlz;08/04/2022
IBI;Index-Based Built-Up Index;urban;(((S1-N)/(S1+N))-(((N-R)*(1.0+L)/(N+R+L))+((G-S1)/(G+S1)))/2.0)/(((S1-N)/(S1+N))+(((N-R)*(1.0+L)/(N+R+L))+((G-S1)/(G+S1)))/2.0);['S1', 'N', 'R', 'L', 'G'];https://doi.org/10.1080/01431160802039957;https://github.com/davemlz;09/02/2022
IKAW;Kawashima Index;vegetation;(R - B)/(R + B);['R', 'B'];https://doi.org/10.1006/anbo.1997.0544;https://github.com/davemlz;08/04/2022
IPVI;Infrared Percentage Vegetation Index;vegetation;N/(N + R);['N', 'R'];https://doi.org/10.1016/0034-4257(90)90085-Z;https://github.com/davemlz;08/04/2022
IRECI;Inverted Red-Edge Chlorophyll Index;vegetation;(RE3 - R) / (RE1 / RE2);['RE3', 'R', 'RE1', 'RE2'];https://doi.org/10.1016/j.isprsjprs.2013.04.007;https://github.com/davemlz;17/09/2021
LSWI;Land Surface Water Index;water;(N - S1)/(N + S1);['N', 'S1'];https://doi.org/10.1016/j.rse.2003.11.008;https://github.com/davemlz;20/04/2022
MBI;Modified Bare Soil Index;soil;((S1 - S2 - N)/(S1 + S2 + N)) + 0.5;['S1', 'S2', 'N'];https://doi.org/10.3390/land10030231;https://github.com/davemlz;18/04/2022
MBWI;Multi-Band Water Index;water;(omega * G) - R - N - S1 - S2;['omega', 'G', 'R', 'N', 'S1', 'S2'];https://doi.org/10.1016/j.jag.2018.01.018;https://github.com/davemlz;17/01/2022
MCARI;Modified Chlorophyll Absorption in Reflectance Index;vegetation;((RE1 - R) - 0.2 * (RE1 - G)) * (RE1 / R);['RE1', 'R', 'G'];http://dx.doi.org/10.1016/S0034-4257(00)00113-9;https://github.com/davemlz;13/05/2021
MCARI1;Modified Chlorophyll Absorption in Reflectance Index 1;vegetation;1.2 * (2.5 * (N - R) - 1.3 * (N - G));['N', 'R', 'G'];https://doi.org/10.1016/j.rse.2003.12.013;https://github.com/davemlz;14/05/2021
MCARI2;Modified Chlorophyll Absorption in Reflectance Index 2;vegetation;(1.5 * (2.5 * (N - R) - 1.3 * (N - G))) / ((((2.0 * N + 1) ** 2) - (6.0 * N - 5 * (R ** 0.5)) - 0.5) ** 0.5);['N', 'R', 'G'];https://doi.org/10.1016/j.rse.2003.12.013;https://github.com/davemlz;14/05/2021
MCARI705;Modified Chlorophyll Absorption in Reflectance Index (705 and 750 nm);vegetation;((RE2 - RE1) - 0.2 * (RE2 - G)) * (RE2 / RE1);['RE2', 'RE1', 'G'];https://doi.org/10.1016/j.agrformet.2008.03.005;https://github.com/davemlz;06/11/2021
MCARIOSAVI;MCARI/OSAVI Ratio;vegetation;(((RE1 - R) - 0.2 * (RE1 - G)) * (RE1 / R)) / (1.16 * (N - R) / (N + R + 0.16));['RE1', 'R', 'G', 'N'];https://doi.org/10.1016/S0034-4257(00)00113-9;https://github.com/davemlz;06/11/2021
MCARIOSAVI705;MCARI/OSAVI Ratio (705 and 750 nm);vegetation;(((RE2 - RE1) - 0.2 * (RE2 - G)) * (RE2 / RE1)) / (1.16 * (RE2 - RE1) / (RE2 + RE1 + 0.16));['RE2', 'RE1', 'G'];https://doi.org/10.1016/j.agrformet.2008.03.005;https://github.com/davemlz;06/11/2021
MGRVI;Modified Green Red Vegetation Index;vegetation;(G ** 2.0 - R ** 2.0) / (G ** 2.0 + R ** 2.0);['G', 'R'];https://doi.org/10.1016/j.jag.2015.02.012;https://github.com/davemlz;14/05/2021
MIRBI;Mid-Infrared Burn Index;burn;10.0 * S2 - 9.8 * S1 + 2.0;['S2', 'S1'];https://doi.org/10.1080/01431160110053185;https://github.com/davemlz;19/04/2022
MLSWI26;Modified Land Surface Water Index (MODIS Bands 2 and 6);water;(1.0 - N - S1)/(1.0 - N + S1);['N', 'S1'];https://doi.org/10.3390/rs71215805;https://github.com/davemlz;20/04/2022
MLSWI27;Modified Land Surface Water Index (MODIS Bands 2 and 7);water;(1.0 - N - S2)/(1.0 - N + S2);['N', 'S2'];https://doi.org/10.3390/rs71215805;https://github.com/davemlz;20/04/2022
MNDVI;Modified Normalized Difference Vegetation Index;vegetation;(N - S2)/(N + S2);['N', 'S2'];https://doi.org/10.1080/014311697216810;https://github.com/davemlz;07/04/2021
MNDWI;Modified Normalized Difference Water Index;water;(G - S1) / (G + S1);['G', 'S1'];https://doi.org/10.1080/01431160600589179;https://github.com/davemlz;07/04/2021
MNLI;Modified Non-Linear Vegetation Index;vegetation;(1 + L)*((N ** 2) - R)/((N ** 2) + R + L);['L', 'N', 'R'];https://doi.org/10.1109/TGRS.2003.812910;https://github.com/davemlz;11/05/2021
MRBVI;Modified Red Blue Vegetation Index;vegetation;(R ** 2.0 - B ** 2.0)/(R ** 2.0 + B ** 2.0);['R', 'B'];https://doi.org/10.3390/s20185055;https://github.com/davemlz;08/04/2022
MSAVI;Modified Soil-Adjusted Vegetation Index;vegetation;0.5 * (2.0 * N + 1 - (((2 * N + 1) ** 2) - 8 * (N - R)) ** 0.5);['N', 'R'];https://doi.org/10.1016/0034-4257(94)90134-1;https://github.com/davemlz;13/05/2021
MSI;Moisture Stress Index;vegetation;S1/N;['S1', 'N'];https://doi.org/10.1016/0034-4257(89)90046-1;https://github.com/davemlz;08/04/2022
MSR;Modified Simple Ratio;vegetation;(N / R - 1) / ((N / R + 1) ** 0.5);['N', 'R'];https://doi.org/10.1080/07038992.1996.10855178;https://github.com/davemlz;14/05/2021
MSR705;Modified Simple Ratio (705 and 750 nm);vegetation;(RE2 / RE1 - 1) / ((RE2 / RE1 + 1) ** 0.5);['RE2', 'RE1'];https://doi.org/10.1016/j.agrformet.2008.03.005;https://github.com/davemlz;06/11/2021
MTCI;MERIS Terrestrial Chlorophyll Index;vegetation;(RE2 - RE1) / (RE1 - R);['RE2', 'RE1', 'R'];https://doi.org/10.1080/0143116042000274015;https://github.com/davemlz;13/05/2021
MTVI1;Modified Triangular Vegetation Index 1;vegetation;1.2 * (1.2 * (N - G) - 2.5 * (R - G));['N', 'G', 'R'];https://doi.org/10.1016/j.rse.2003.12.013;https://github.com/davemlz;14/05/2021
MTVI2;Modified Triangular Vegetation Index 2;vegetation;(1.5 * (1.2 * (N - G) - 2.5 * (R - G))) / ((((2.0 * N + 1) ** 2) - (6.0 * N - 5 * (R ** 0.5)) - 0.5) ** 0.5);['N', 'G', 'R'];https://doi.org/10.1016/j.rse.2003.12.013;https://github.com/davemlz;14/05/2021
MuWIR;Revised Multi-Spectral Water Index;water;-4.0 * ((B - G)/(B + G)) + 2.0 * ((G - N)/(G + N)) + 2.0 * ((G - S2)/(G + S2)) - ((G - S1)/(G + S1));['B', 'G', 'N', 'S2', 'S1'];https://doi.org/10.3390/rs10101643;https://github.com/davemlz;09/04/2022
NBAI;Normalized Built-up Area Index;urban;(S2 - S1/G)/(S2 + S1/G);['S2', 'S1', 'G'];https://www.omicsonline.org/scientific-reports/JGRS-SR136.pdf;https://github.com/davemlz;22/09/2022
NBLI;Normalized Difference Bare Land Index;soil;(R - T)/(R + T);['R', 'T'];https://doi.org/10.3390/rs9030249;https://github.com/davemlz;18/04/2022
NBLIOLI;Normalized Difference Bare Land Index for Landsat-OLI;soil;(R - T1)/(R + T1);['R', 'T1'];https://doi.org/10.3390/rs9030249;https://github.com/davemlz;12/03/2023
NBR;Normalized Burn Ratio;burn;(N - S2) / (N + S2);['N', 'S2'];https://doi.org/10.3133/ofr0211;https://github.com/davemlz;07/04/2021
NBR2;Normalized Burn Ratio 2;burn;(S1 - S2) / (S1 + S2);['S1', 'S2'];https://www.usgs.gov/core-science-systems/nli/landsat/landsat-normalized-burn-ratio-2;https://github.com/davemlz;20/09/2021
NBRSWIR;Normalized Burn Ratio SWIR;burn;(S2 - S1 - 0.02)/(S2 + S1 + 0.1);['S2', 'S1'];https://doi.org/10.1080/22797254.2020.1738900;https://github.com/davemlz;22/09/2022
NBRT1;Normalized Burn Ratio Thermal 1;burn;(N - (S2 * T / 10000.0)) / (N + (S2 * T / 10000.0));['N', 'S2', 'T'];https://doi.org/10.1080/01431160500239008;https://github.com/davemlz;07/04/2021
NBRT2;Normalized Burn Ratio Thermal 2;burn;((N / (T / 10000.0)) - S2) / ((N / (T / 10000.0)) + S2);['N', 'T', 'S2'];https://doi.org/10.1080/01431160500239008;https://github.com/davemlz;19/04/2022
NBRT3;Normalized Burn Ratio Thermal 3;burn;((N - (T / 10000.0)) - S2) / ((N - (T / 10000.0)) + S2);['N', 'T', 'S2'];https://doi.org/10.1080/01431160500239008;https://github.com/davemlz;19/04/2022
NBRplus;Normalized Burn Ratio Plus;burn;(S2 - N2 - G - B)/(S2 + N2 + G + B);['S2', 'N2', 'G', 'B'];https://doi.org/10.3390/rs14071727;https://github.com/davemlz;22/09/2022
NBSIMS;Non-Binary Snow Index for Multi-Component Surfaces;snow;0.36 * (G + R + N) - (((B + S2)/G) + S1);['G', 'R', 'N', 'B', 'S2', 'S1'];https://doi.org/10.3390/rs13142777;https://github.com/davemlz;09/04/2022
NBUI;New Built-Up Index;urban;((S1 - N)/(10.0 * (T + S1) ** 0.5)) - (((N - R) * (1.0 + L))/(N - R + L)) - (G - S1)/(G + S1);['S1', 'N', 'T', 'R', 'L', 'G'];https://hdl.handle.net/1959.11/29500;https://github.com/davemlz;18/04/2022
ND705;Normalized Difference (705 and 750 nm);vegetation;(RE2 - RE1)/(RE2 + RE1);['RE2', 'RE1'];https://doi.org/10.1016/S0034-4257(02)00010-X;https://github.com/davemlz;08/04/2022
NDBI;Normalized Difference Built-Up Index;urban;(S1 - N) / (S1 + N);['S1', 'N'];http://dx.doi.org/10.1080/01431160304987;https://github.com/davemlz;14/05/2021
NDBaI;Normalized Difference Bareness Index;soil;(S1 - T) / (S1 + T);['S1', 'T'];https://doi.org/10.1109/IGARSS.2005.1526319;https://github.com/davemlz;17/09/2021
NDCI;Normalized Difference Chlorophyll Index;water;(RE1 - R)/(RE1 + R);['RE1', 'R'];https://doi.org/10.1016/j.rse.2011.10.016;https://github.com/kalab-oto;10/10/2022
NDDI;Normalized Difference Drought Index;vegetation;(((N - R)/(N + R)) - ((G - N)/(G + N)))/(((N - R)/(N + R)) + ((G - N)/(G + N)));['N', 'R', 'G'];https://doi.org/10.1029/2006GL029127;https://github.com/davemlz;07/04/2021
NDGI;Normalized Difference Greenness Index;vegetation;(((lambdaN - lambdaR)/(lambdaN - lambdaG)) * G + (1.0 - ((lambdaN - lambdaR)/(lambdaN - lambdaG))) * N - R)/(((lambdaN - lambdaR)/(lambdaN - lambdaG)) * G + (1.0 - ((lambdaN - lambdaR)/(lambdaN - lambdaG))) * N + R);['lambdaN', 'lambdaR', 'lambdaG', 'G', 'N', 'R'];https://doi.org/10.1016/j.rse.2019.03.028;https://github.com/davemlz;20/01/2022
NDGlaI;Normalized Difference Glacier Index;snow;(G - R)/(G + R);['G', 'R'];https://doi.org/10.1080/01431160802385459;https://github.com/davemlz;08/04/2022
NDII;Normalized Difference Infrared Index;vegetation;(N - S1)/(N + S1);['N', 'S1'];https://www.asprs.org/wp-content/uploads/pers/1983journal/jan/1983_jan_77-83.pdf;https://github.com/davemlz;20/01/2022
NDISIb;Normalized Difference Impervious Surface Index Blue;urban;(T - (B + N + S1) / 3.0)/(T + (B + N + S1) / 3.0);['T', 'B', 'N', 'S1'];https://doi.org/10.14358/PERS.76.5.557;https://github.com/davemlz;18/04/2022
NDISIg;Normalized Difference Impervious Surface Index Green;urban;(T - (G + N + S1) / 3.0)/(T + (G + N + S1) / 3.0);['T', 'G', 'N', 'S1'];https://doi.org/10.14358/PERS.76.5.557;https://github.com/davemlz;18/04/2022
NDISImndwi;Normalized Difference Impervious Surface Index with MNDWI;urban;(T - (((G - S1)/(G + S1)) + N + S1) / 3.0)/(T + (((G - S1)/(G + S1)) + N + S1) / 3.0);['T', 'G', 'S1', 'N'];https://doi.org/10.14358/PERS.76.5.557;https://github.com/davemlz;18/04/2022
NDISIndwi;Normalized Difference Impervious Surface Index with NDWI;urban;(T - (((G - N)/(G + N)) + N + S1) / 3.0)/(T + (((G - N)/(G + N)) + N + S1) / 3.0);['T', 'G', 'N', 'S1'];https://doi.org/10.14358/PERS.76.5.557;https://github.com/davemlz;18/04/2022
NDISIr;Normalized Difference Impervious Surface Index Red;urban;(T - (R + N + S1) / 3.0)/(T + (R + N + S1) / 3.0);['T', 'R', 'N', 'S1'];https://doi.org/10.14358/PERS.76.5.557;https://github.com/davemlz;18/04/2022
NDMI;Normalized Difference Moisture Index;vegetation;(N - S1)/(N + S1);['N', 'S1'];https://doi.org/10.1016/S0034-4257(01)00318-2;https://github.com/bpurinton;01/12/2021
NDPI;Normalized Difference Phenology Index;vegetation;(N - (alpha * R + (1.0 - alpha) * S1))/(N + (alpha * R + (1.0 - alpha) * S1));['N', 'alpha', 'R', 'S1'];https://doi.org/10.1016/j.rse.2017.04.031;https://github.com/davemlz;20/01/2022
